							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
These were calculated from the data.

 11 parameters, 11 statistics



-----------------------------------
New Analysis started.
Date and time: 02/11/2025 00:21:47
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 255035.
Effects object used: effects4 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           1.7947
  1. eval:  outdegree (density)                            -1.6627
  2. eval:  reciprocity                                     0.0000
  3. eval:  transitive triplets                             0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  indegree - activity                             0.0000
  7. eval:  network-isolate                                 0.0000
  8. eval:  same universityN                                0.0000
  9. eval:  unequal functionO                               0.0000
 10. eval:  same icsanyD                                    0.0000


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on icsanyD                                             276.0000
These were calculated from the data.

 10 parameters, 10 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2926 iterations.
Parameter estimates based on 1926 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.    5.1820   18.6108   0.2784 
  2.   -2.2120   13.1054  -0.1688 
  3.    4.8020   37.4972   0.1281 
  4. 1627.6020 4245.4463   0.3834 
  5.   18.2580   64.8020   0.2818 
  6.   11.7560   87.5716   0.1342 
  7.   -0.4810   11.1270  -0.0432 
  8.   -3.5160   14.0494  -0.2503 
  9.    0.7380   18.7341   0.0394 
 10.    2.2830   15.3660   0.1486 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.4926 .
One or more of the t-statistics are rather large.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2926 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.3071  (   0.3772)

Other parameters:
 1. eval:  outdegree (density)                                    -1.8502  (   1.5622)
 2. eval:  reciprocity                                             2.5447  (   0.5956)
 3. eval:  transitive triplets                                     2.0938  (   0.5472)
 4. eval:  indegree - popularity                                   0.2375  (   0.0625)
 5. eval:  outdegree - activity                                   -0.4850  (   0.2453)
 6. eval:  indegree - activity                                    -0.9112  (   0.7085)
 7. eval:  network-isolate                                         7.3168  (   1.8025)
 8. eval:  same universityN                                        1.3376  (   0.1803)
 9. eval:  unequal functionO                                       0.6426  (   0.6956)
10. eval:  same icsanyD                                            0.3099  (   0.1766)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     2.440      0.302      0.636     -0.044     -0.341     -0.844      2.650      0.148      0.000     -0.144
     0.324      0.355      0.210      0.016     -0.076     -0.324      0.479      0.058      0.266     -0.001
     0.744      0.644      0.299      0.000     -0.113     -0.360      0.811      0.071      0.183     -0.032
    -0.450      0.430     -0.013      0.004      0.003     -0.002     -0.036      0.001      0.020      0.005
    -0.891     -0.518     -0.842      0.178      0.060      0.149     -0.416     -0.030     -0.066      0.017
    -0.763     -0.768     -0.929     -0.050      0.859      0.502     -1.099     -0.094     -0.268      0.033
